date,regular_gas_price
2005-08-26,2.601
2005-08-25,2.603
2005-08-24,2.607
2005-08-23,2.611
2005-08-22,2.614
2005-08-19,2.601
2005-08-18,2.586
2005-08-17,2.564
2005-08-16,2.524
2005-08-15,2.484
2005-08-12,2.413
2005-08-11,2.397
2005-08-10,2.376
2005-08-09,2.354
2005-08-08,2.339
2005-08-05,2.307
2005-08-04,2.293
2005-08-03,2.283
2005-08-02,2.285
2005-08-01,2.283
2005-07-29,2.286
2005-07-28,2.286
2005-07-27,2.285
2005-07-26,2.284
2005-07-22,2.298
2005-07-21,2.302
2005-07-20,2.307
2005-07-19,2.314
2005-07-18,2.317
2005-07-15,2.32
2005-07-14,2.32
2005-07-13,2.32
2005-07-12,2.31
2005-07-11,2.29
2005-07-08,2.23
2005-07-07,2.22
2005-07-06,2.22
2005-07-05,2.22
2005-07-01,2.22
2005-06-30,2.21
2005-06-28,2.209
2005-06-27,2.203
2005-06-24,2.19
2005-06-23,2.18
2005-06-22,2.168
2005-06-21,2.155
2005-06-20,2.146
2005-06-17,2.14
2005-06-16,2.136
2005-06-15,2.132
2005-06-14,2.133
2005-06-13,2.13
2005-06-10,2.124
2005-06-09,2.127
2005-06-08,2.118
2005-06-07,2.114
2005-06-06,2.106
2005-06-03,2.098
2005-06-02,2.095
2005-06-01,2.095
2005-05-31,2.093
2005-05-30,2.093
2005-05-27,2.109
2005-05-26,2.111
2005-05-25,2.114
2005-05-24,2.121
2005-05-23,2.122
2005-05-20,2.138
2005-05-19,2.143
2005-05-18,2.149
2005-05-17,2.16
2005-05-16,2.162
2005-05-13,2.175
2005-05-12,2.175
2005-05-11,2.178
2005-05-10,2.183
2005-05-09,2.185
2005-05-06,2.208
2005-05-05,2.213
2005-05-04,2.22
2005-05-03,2.222
2005-05-02,2.235
2005-04-29,2.238
2005-04-28,2.234
2005-04-27,2.229
2005-04-26,2.219
2005-04-25,2.218
2005-04-22,2.218
2005-04-21,2.218
2005-04-20,2.223
2005-04-19,2.224
2005-04-18,2.224
2005-04-15,2.251
2005-04-14,2.257
2005-04-13,2.264
2005-04-12,2.266
2005-04-11,2.272
2005-04-08,2.265
2005-04-07,2.251
2005-04-06,2.228
2005-04-05,2.198
2005-04-04,2.17
2005-04-01,2.164
2005-03-31,2.159
2005-03-30,2.153
2005-03-29,2.14
2005-03-28,2.13
2005-03-25,2.12
2005-03-24,2.12
2005-03-23,2.11
2005-03-22,2.09
2005-03-21,2.07
2005-03-17,2.05
2005-03-16,2.05
2005-03-15,2.05
2005-03-14,2.03
2005-03-11,2.02
2005-03-10,2.0
2005-03-09,1.99
2005-03-08,1.98
2005-03-04,1.93
2005-03-03,1.92
2005-03-02,1.92
2005-03-01,1.92
2005-02-28,1.91
2005-02-25,1.9
2005-02-24,1.9
2005-02-23,1.89
2005-02-22,1.9
2005-02-18,1.9
2005-02-17,1.9
2005-02-16,1.89
2005-02-15,1.89
2005-02-14,1.89
2005-02-11,1.9
2005-02-10,1.9
2005-02-09,1.9
2005-02-08,1.9
2005-02-07,1.91
2005-02-04,1.91
2005-02-02,1.91
2005-02-01,1.9
2005-01-31,1.888
2005-01-28,1.873
2005-01-27,1.861
2005-01-26,1.854
2005-01-25,1.851
2005-01-24,1.843
2005-01-21,1.835
2005-01-20,1.826
2005-01-19,1.818
2005-01-18,1.812
2005-01-17,1.807
2005-01-14,1.801
2005-01-13,1.796
2005-01-12,1.79
2005-01-11,1.784
2005-01-10,1.772
2005-01-06,1.766
2005-01-05,1.768
2005-01-04,1.768
2005-01-03,1.776
2004-12-21,1.807
2004-12-20,1.815
2004-12-17,1.818
2004-12-16,1.822
2004-12-15,1.829
2004-12-14,1.837
2004-12-13,1.866
2004-12-09,1.89
2004-12-08,1.898
2004-12-07,1.906
2004-12-06,1.928
2004-12-03,1.933
2004-12-02,1.936
2004-12-01,1.937
2004-11-30,1.932
2004-11-24,1.943
2004-11-23,1.942
2004-11-19,1.948
2004-11-18,1.951
2004-11-17,1.957
2004-11-16,1.958
2004-11-15,1.97
2004-11-12,1.975
2004-11-11,1.981
2004-11-10,1.986
2004-11-09,1.988
2004-11-08,2.002
2004-11-05,2.007
2004-11-04,2.011
2004-11-03,2.017
2004-11-02,2.019
2004-11-01,2.031
2004-10-29,2.033
2004-10-28,2.032
2004-10-27,2.027
2004-10-26,2.019
2004-10-25,2.017
2004-10-22,2.018
2004-10-21,2.019
2004-10-20,2.019
2004-10-19,2.014
2004-10-18,2.005
2004-10-15,1.997
2004-10-14,1.989
2004-10-13,1.98
2004-10-12,1.972
2004-10-11,1.961
2004-10-08,1.954
2004-10-07,1.947
2004-10-06,1.94
2004-10-05,1.931
2004-10-01,1.921
2004-09-30,1.916
2004-09-29,1.912
2004-09-28,1.907
2004-09-27,1.886
2004-09-24,1.873
2004-09-23,1.865
2004-09-22,1.865
2004-09-21,1.859
2004-09-20,1.853
2004-09-17,1.845
2004-09-16,1.838
2004-09-15,1.837
2004-09-14,1.839
2004-09-13,1.841
2004-09-10,1.841
2004-09-09,1.841
2004-09-08,1.837
2004-09-07,1.842
2004-09-02,1.852
2004-09-01,1.857
2004-08-31,1.86
2004-08-30,1.874
2004-08-26,1.878
2004-08-25,1.878
2004-08-24,1.878
2004-08-23,1.881
2004-08-20,1.879
2004-08-19,1.874
2004-08-18,1.869
2004-08-17,1.861
2004-08-16,1.859
2004-08-13,1.86
2004-08-12,1.861
2004-08-11,1.865
2004-08-10,1.867
2004-08-09,1.878
2004-08-06,1.878
2004-08-05,1.881
2004-08-04,1.883
2004-08-03,1.887
2004-08-02,1.897
2004-07-30,1.899
2004-07-29,1.899
2004-07-28,1.902
2004-07-27,1.902
2004-07-26,1.91
2004-07-23,1.914
2004-07-22,1.917
2004-07-21,1.92
2004-07-20,1.92
2004-07-19,1.917
2004-07-16,1.913
2004-07-15,1.91
2004-07-14,1.91
2004-07-13,1.904
2004-07-12,1.897
2004-07-09,1.892
2004-07-08,1.889
2004-07-07,1.884
2004-07-06,1.886
2004-07-05,1.892
2004-07-02,1.896
2004-07-01,1.901
2004-06-30,1.907
2004-06-29,1.911
2004-06-28,1.92
2004-06-25,1.924
2004-06-24,1.925
2004-06-23,1.93
2004-06-22,1.933
2004-06-21,1.948
2004-06-18,1.956
2004-06-17,1.964
2004-06-16,1.972
2004-06-15,1.98
2004-06-11,2.002
2004-06-10,2.01
2004-06-09,2.019
2004-06-08,2.027
2004-06-04,2.039
2004-06-03,2.041
2004-06-02,2.038
2004-06-01,2.043
2004-05-28,2.051
2004-05-27,2.052
2004-05-26,2.054
2004-05-25,2.053
2004-05-24,2.033
2004-05-21,2.023
2004-05-20,2.009
2004-05-19,2.009
2004-05-18,1.999
2004-05-17,1.97
2004-05-14,1.953
2004-05-13,1.95
2004-05-12,1.93
2004-05-11,1.926
2004-05-10,1.89
2004-05-07,1.874
2004-05-06,1.857
2004-05-05,1.844
2004-05-04,1.834
2004-05-03,1.821
2004-04-30,1.812
2004-04-29,1.812
2004-04-28,1.807
2004-04-27,1.774
2004-04-26,1.81
2004-04-23,1.809
2004-04-22,1.808
2004-04-21,1.808
2004-04-20,1.805
2004-04-19,1.803
2004-04-16,1.798
2004-04-15,1.788
2004-04-14,1.783
2004-04-13,1.78
2004-04-12,1.772
2004-04-09,1.771
2004-04-08,1.771
2004-04-07,1.773
2004-04-06,1.77
2004-04-05,1.763
2004-04-02,1.755
2004-04-01,1.751
2004-03-31,1.752
2004-03-30,1.753
2004-03-29,1.75
2004-03-26,1.746
2004-03-25,1.742
2004-03-24,1.74
2004-03-23,1.738
2004-03-22,1.731
2004-03-19,1.728
2004-03-18,1.723
2004-03-17,1.721
2004-03-16,1.72
2004-03-15,1.722
2004-03-12,1.724
2004-03-11,1.728
2004-03-10,1.73
2004-03-09,1.729
2004-03-08,1.723
2004-03-05,1.715
2004-03-04,1.709
2004-03-03,1.707
2004-03-02,1.705
2004-03-01,1.691
